95,"('think', 'lot', 'peopl')",126
96,"('that', 'today', 'great')",484
97,"('today', 'great', 'week')",481
98,"('great', 'week', 'well')",549
99,"('week', 'well', 'see')",569
100,"('sunday', 'regular', 'brit')",221
101,"('regular', 'brit', 'hume')",218
102,"('brit', 'hume', 'mara')",276
103,"('hume', 'mara', 'liasson')",276
104,"('news', 'washington', 'let')",112
105,"('quick', 'check', 'latest')",208
106,"('new', 'york', 'citi')",187
107,"('welcom', 'fox', 'news')",188
108,"('let', 'put', 'screen')",422
109,"('unit', 'state', 'senat')",249
110,"('presid', 'unit', 'state')",666
111,"('unit', 'state', 'america')",159
112,"('senat', 'major', 'leader')",162
113,"('think', 'theyr', 'go')",130
114,"('theyr', 'go', 'get')",116
115,"('osama', 'bin', 'laden')",235
116,"('right', 'go', 'leav')",128
117,"('thank', 'thank', 'chris')",92
118,"('senat', 'john', 'mccain')",144
119,"('brit', 'hume', 'washington')",261
120,"('hume', 'washington', 'manag')",261
121,"('washington', 'manag', 'editor')",267
122,"('manag', 'editor', 'fox')",268
123,"('editor', 'fox', 'news')",266
124,"('fox', 'news', 'fox')",251
125,"('news', 'fox', 'news')",247
126,"('news', 'contributor', 'mara')",215
127,"('contributor', 'mara', 'liasson')",260
128,"('well', 'right', 'back')",115
129,"('back', 'brit', 'mara')",206
130,"('brit', 'mara', 'bill')",211
131,"('bush', 'tax', 'cut')",398
132,"('next', 'week', 'time')",131
133,"('week', 'time', 'mail')",122
134,"('us', 'fnsfoxnewscom', 'next')",164
135,"('fnsfoxnewscom', 'next', 'power')",134
136,"('next', 'power', 'player')",383
137,"('fox', 'news', 'sundayim')",336
138,"('news', 'sundayim', 'chris')",306
139,"('sundayim', 'chris', 'wallac')",308
140,"('ask', 'sunday', 'regular')",108
141,"('juan', 'william', 'power')",217
142,"('william', 'power', 'player')",219
143,"('new', 'york', 'time')",711
144,"('well', 'dont', 'think')",197
145,"('much', 'come', 'today')",171
146,"('think', 'your', 'go')",179
147,"('think', 'that', 'go')",139
148,"('thank', 'much', 'talk')",120
149,"('much', 'talk', 'us')",121
150,"('pleas', 'come', 'back')",271
151,"('stay', 'tune', 'panel')",398
152,"('tune', 'panel', 'power')",262
153,"('panel', 'power', 'player')",268
154,"('al', 'qaida', 'iraq')",98
155,"('suprem', 'court', 'justic')",127
156,"('wall', 'street', 'journal')",286
157,"('go', 'leav', 'thank')",169
158,"('leav', 'thank', 'panel')",107
159,"('weve', 'got', 'get')",97
160,"('news', 'sunday', 'thank')",377
161,"('let', 'ask', 'anoth')",94
162,"('know', 'dont', 'know')",133
163,"('dont', 'think', 'go')",151
164,"('hes', 'go', 'get')",97
165,"('im', 'go', 'get')",132
166,"('weve', 'got', 'minut')",105
167,"('got', 'minut', 'left')",140
168,"('come', 'back', 'sir')",114
169,"('think', 'white', 'hous')",119
170,"('coupl', 'minut', 'left')",136
171,"('dont', 'think', 'that')",263
172,"('white', 'hous', 'say')",142
173,"('right', 'take', 'break')",224
174,"('white', 'hous', 'press')",125
175,"('sunday', 'thank', 'chris')",182
176,"('fox', 'news', 'channel')",190
177,"('hous', 'major', 'leader')",106
178,"('bush', 'white', 'hous')",116
179,"('minut', 'left', 'want')",183
180,"('next', 'week', 'next')",98
181,"('dont', 'think', 'think')",132
182,"('weve', 'got', 'second')",119
183,"('got', 'second', 'left')",115
184,"('news', 'sunday', 'exclus')",95
185,"('got', 'coupl', 'minut')",92
186,"('come', 'back', 'well')",92
187,"('let', 'go', 'back')",143
188,"('want', 'ask', 'question')",92
189,"('coupl', 'week', 'ago')",102
190,"('want', 'go', 'back')",147
191,"('fight', 'al', 'qaida')",94
192,"('nation', 'intellig', 'estim')",92
193,"('wait', 'wait', 'wait')",212
194,"('panel', 'brit', 'hume')",183
195,"('director', 'nation', 'intellig')",93
196,"('senat', 'judiciari', 'committe')",127
197,"('senat', 'intellig', 'committe')",110
198,"('right', 'let', 'talk')",97
199,"('well', 'let', 'say')",121
200,"('health', 'care', 'system')",113
201,"('discuss', 'web', 'site')",198
202,"('thank', 'chris', 'thank')",129
203,"('thank', 'chris', 'next')",134
204,"('say', 'hes', 'go')",95
205,"('alway', 'pleasur', 'talk')",99
206,"('chris', 'wallac', 'fox')",231
207,"('wallac', 'fox', 'news')",231
208,"('news', 'washington', 'well')",115
209,"('attorney', 'general', 'gonzal')",105
210,"('iowa', 'new', 'hampshir')",111
211,"('sir', 'thank', 'chris')",105
212,"('hello', 'fox', 'news')",352
213,"('bill', 'kristol', 'editor')",97
214,"('kristol', 'editor', 'week')",95
215,"('editor', 'week', 'standard')",106
216,"('sandra', 'day', 'oconnor')",113
217,"('suprem', 'court', 'nomine')",107
