160,"('without', 'object', 'order')",17
161,"('budget', 'offic', 'say')",9
162,"('cut', 'medicar', 'advantag')",17
163,"('medicar', 'advantag', 'go')",7
164,"('million', 'senior', 'medicar')",5
165,"('senior', 'medicar', 'advantag')",6
166,"('medicar', 'advantag', 'program')",34
167,"('medicar', 'advantag', 'medicar')",9
168,"('advantag', 'medicar', 'advantag')",6
169,"('medicar', 'advantag', 'plan')",67
170,"('chronic', 'care', 'manag')",5
171,"('25', 'trillion', 'bill')",7
172,"('bill', 'cut', 'medicar')",5
173,"('benefit', 'medicar', 'advantag')",10
174,"('11', 'million', 'american')",5
175,"('debat', 'health', 'care')",11
176,"('time', 'madam', 'speaker')",16
177,"('madam', 'speaker', 'reserv')",6
178,"('speaker', 'reserv', 'balanc')",10
179,"('balanc', 'time', 'madam')",15
180,"('madam', 'speaker', 'like')",7
181,"('speaker', 'like', 'yield')",6
182,"('yield', '3', 'minut')",10
183,"('madam', 'speaker', 'yield')",31
184,"('speaker', 'yield', '2')",11
185,"('yield', '2', 'minut')",19
186,"('2', 'minut', 'gentleman')",11
187,"('yield', '1', 'minut')",8
188,"('1', 'minut', 'gentleman')",6
189,"('american', 'back', 'work')",5
190,"('speaker', 'yield', 'time')",6
191,"('extend', 'remark', 'madam')",5
192,"('remark', 'madam', 'speaker')",5
193,"('yield', 'back', 'balanc')",10
194,"('back', 'balanc', 'time')",10
195,"('consum', 'madam', 'speaker')",5
196,"('think', 'american', 'peopl')",6
197,"('american', 'peopl', 'pay')",9
198,"('defeat', 'previous', 'question')",7
199,"('vote', 'previous', 'question')",17
200,"('previous', 'question', 'rule')",12
201,"('work', 'everi', 'day')",5
202,"('senat', 'rhode', 'island')",11
203,"('ration', 'health', 'care')",9
204,"('health', 'care', 'countri')",10
205,"('health', 'care', 'go')",5
206,"('fix', 'health', 'care')",6
207,"('come', 'floor', 'say')",5
208,"('extend', 'life', 'medicar')",17
209,"('american', 'peopl', 'ought')",6
210,"('peopl', 'ought', 'pray')",5
211,"('ought', 'pray', 'somebodi')",5
212,"('pray', 'somebodi', 'cant')",5
213,"('somebodi', 'cant', 'make')",5
214,"('cant', 'make', 'vote')",5
215,"('make', 'vote', 'tonight')",6
216,"('new', 'govern', 'program')",5
217,"('peopl', 'buy', 'insur')",5
218,"('without', 'health', 'insur')",12
219,"('10', 'year', 'go')",7
220,"('amend', 'offer', 'senat')",8
221,"('part', 'health', 'care')",8
222,"('wast', 'fraud', 'abus')",5
223,"('american', 'peopl', 'go')",5
224,"('patient', 'choic', 'act')",5
225,"('first', '10', 'year')",19
226,"('insur', 'compani', 'medicar')",5
227,"('reform', 'health', 'care')",14
228,"('cost', 'compar', 'effect')",5
229,"('women', 'age', '50')",6
230,"('us', 'prevent', 'servic')",18
231,"('prevent', 'servic', 'task')",24
232,"('servic', 'task', 'forc')",24
233,"('compar', 'effect', 'panel')",5
234,"('american', 'peopl', 'say')",5
235,"('american', 'cancer', 'societi')",6
236,"('medicar', 'payment', 'advisori')",7
237,"('payment', 'advisori', 'commiss')",7
238,"('buy', 'health', 'insur')",18
239,"('senat', 'yield', 'question')",12
240,"('take', 'money', 'medicar')",6
241,"('trillion', 'unfund', 'liabil')",12
242,"('act', '2009', 'sec')",6
243,"('short', 'titl', 'sec')",6
244,"('unit', 'state', 'code')",29
245,"('titl', '11', 'unit')",8
246,"('11', 'unit', 'state')",9
247,"('market', 'stabil', 'capit')",16
248,"('stabil', 'capit', 'adequaci')",16
249,"('capit', 'adequaci', 'board')",16
250,"('feder', 'function', 'regul')",6
251,"('institut', 'consum', 'protect')",6
252,"('consum', 'protect', 'examin')",6
253,"('protect', 'examin', 'council')",6
254,"('consum', 'protect', 'divis')",5
255,"('impos', 'civil', 'penalti')",6
256,"('commod', 'exchang', 'act')",16
257,"('swap', 'swap', 'dealer')",5
258,"('swap', 'dealer', 'major')",18
259,"('dealer', 'major', 'swap')",13
260,"('major', 'swap', 'particip')",19
261,"('segreg', 'asset', 'held')",6
262,"('asset', 'held', 'collater')",6
263,"('held', 'collater', 'swap')",6
264,"('collater', 'swap', 'transact')",6
265,"('secur', 'exchang', 'act')",40
266,"('exchang', 'act', '1934')",34
267,"('financi', 'institut', 'compens')",6
268,"('institut', 'compens', 'fair')",6
269,"('vote', 'execut', 'compens')",6
270,"('feder', 'insur', 'offic')",9
271,"('short', 'titl', 'titl')",6
272,"('titl', 'titl', 'cite')",6
273,"('state', 'code', 'amend')",15
274,"('code', 'amend', '1')",8
275,"('nonbank', 'financi', 'institut')",15
276,"('unit', 'state', 'district')",9
277,"('feder', 'reserv', 'bank')",5
278,"('amend', '1', 'subsect')",7
279,"('3', 'ad', 'end')",5
280,"('function', 'regul', 'market')",6
281,"('regul', 'market', 'stabil')",6
282,"('nonbankruptci', 'insolv', 'regim')",6
283,"('act', '2009', 'amend')",5
284,"('amend', 'made', 'act')",5
285,"('secur', 'exchang', 'commiss')",20
286,"('board', 'governor', 'feder')",8
287,"('governor', 'feder', 'reserv')",8
288,"('feder', 'reserv', 'system')",9
289,"('shall', 'take', 'effect')",8
290,"('date', 'enact', 'titl')",14
291,"('shall', 'appli', 'respect')",5
292,"('amend', '1', 'strike')",10
293,"('period', 'begin', 'date')",6
294,"('notic', 'refer', 'subparagraph')",6
295,"('refer', 'subparagraph', 'di')",6
296,"('consider', 'joint', 'resolut')",5
297,"('joint', 'resolut', 'shall')",7
298,"('joint', 'resolut', 'hous')",6
299,"('previous', 'question', 'shall')",11
300,"('question', 'shall', 'consid')",14
301,"('shall', 'consid', 'order')",11
302,"('adopt', 'without', 'interven')",6
303,"('without', 'interven', 'motion')",11
304,"('resolut', 'shall', 'consid')",5
305,"('shall', 'consid', 'read')",12
306,"('interven', 'motion', 'except')",5
307,"('hour', 'debat', 'equal')",7
308,"('debat', 'equal', 'divid')",9
309,"('equal', 'divid', 'control')",20
310,"('resolut', 'shall', 'order')",6
311,"('minor', 'leader', 'designe')",7
312,"('feder', 'deposit', 'insur')",12
313,"('deposit', 'insur', 'corpor')",6
314,"('commod', 'futur', 'trade')",16
315,"('futur', 'trade', 'commiss')",16
316,"('offic', 'thrift', 'supervis')",6
317,"('feder', 'nation', 'mortgag')",11
318,"('nation', 'mortgag', 'associ')",11
319,"('feder', 'home', 'loan')",14
320,"('home', 'loan', 'mortgag')",10
321,"('loan', 'mortgag', 'corpor')",10
322,"('director', 'feder', 'hous')",5
323,"('feder', 'hous', 'financ')",8
324,"('hous', 'financ', 'agenc')",8
325,"('shall', 'appoint', 'term')",6
326,"('1', 'shall', 'appoint')",7
327,"('begin', 'date', 'enact')",5
328,"('overthecount', 'deriv', 'market')",9
329,"('committe', 'bank', 'hous')",7
330,"('bank', 'hous', 'urban')",7
331,"('hous', 'urban', 'affair')",7
332,"('committe', 'financi', 'servic')",6
333,"('titl', '5', 'unit')",10
334,"('5', 'unit', 'state')",10
335,"('examin', 'council', 'act')",5
336,"('financi', 'institut', 'examin')",5
337,"('institut', 'examin', 'council')",5
338,"('act', '12', 'usc')",26
339,"('follow', 'new', 'paragraph')",5
340,"('act', '15', 'usc')",8
341,"('deposit', 'insur', 'act')",5
342,"('insur', 'act', '12')",5
343,"('state', 'liaison', 'committe')",7
344,"('follow', 'new', 'subsect')",8
345,"('suggest', 'model', 'regul')",5
346,"('chairman', 'state', 'liaison')",6
347,"('requir', 'paragraph', '1')",5
348,"('law', 'enforc', 'offic')",8
349,"('paragraph', '1', 'shall')",5
350,"('appropri', 'feder', 'bank')",9
351,"('feder', 'bank', 'agenc')",7
352,"('secur', 'act', '1933')",8
353,"('act', '1933', '15')",7
354,"('1933', '15', 'usc')",7
355,"('violat', 'provis', 'titl')",8
356,"('provis', 'titl', 'rule')",8
357,"('titl', 'rule', 'regul')",8
358,"('rule', 'regul', 'thereund')",8
359,"('describ', 'paragraph', '1')",8
360,"('act', '1934', '15')",27
361,"('1934', '15', 'usc')",27
362,"('invest', 'compani', 'act')",7
363,"('act', '1940', '15')",7
364,"('1940', '15', 'usc')",7
365,"('invest', 'advis', 'act')",6
366,"('insert', 'person', 'time')",5
367,"('person', 'time', 'alleg')",5
368,"('time', 'alleg', 'misconduct')",8
369,"('seek', 'becom', 'associ')",11
370,"('associ', 'seek', 'becom')",7
371,"('public', 'account', 'firm')",5
372,"('sarbanesoxley', 'act', '2002')",5
373,"('act', '2002', '15')",5
374,"('2002', '15', 'usc')",5
375,"('exchang', 'act', '1934section')",5
376,"('month', 'bar', 'person')",8
377,"('bar', 'person', 'associ')",8
378,"('municip', 'secur', 'dealer')",5
379,"('twelv', 'month', 'bar')",6
380,"('place', 'unit', 'state')",5
381,"('titl', '31', 'unit')",6
382,"('31', 'unit', 'state')",6
383,"('fiscal', 'year', '2011')",6
384,"('deriv', 'market', 'act')",7
385,"('market', 'act', '2009')",7
386,"('exchang', 'act', '7')",13
387,"('act', '7', 'usc')",14
388,"('agreement', 'contract', 'transact')",20
389,"('15', 'usc', '78a')",8
390,"('usc', '78a', 'et')",8
391,"('78a', 'et', 'seq')",8
392,"('secur', 'base', 'swap')",12
393,"('swap', 'pursuant', 'subparagraph')",6
394,"('term', 'securitybas', 'swap')",7
395,"('securitybas', 'swap', 'dealer')",16
396,"('substanti', 'net', 'posit')",5
397,"('commiss', 'secur', 'exchang')",7
398,"('exchang', 'commiss', 'shall')",6
399,"('major', 'securitybas', 'swap')",16
400,"('securitybas', 'swap', 'particip')",15
401,"('7', 'usc', '1')",5
402,"('usc', '1', 'et')",5
403,"('1', 'et', 'seq')",5
404,"('seq', 'amend', 'insert')",5
405,"('amend', 'insert', 'section')",7
406,"('clear', 'deriv', 'clear')",10
407,"('deriv', 'clear', 'organ')",15
408,"('swap', 'repositori', 'regist')",5
409,"('repositori', 'regist', 'pursuant')",5
410,"('counterparti', 'swap', 'dealer')",5
411,"('date', 'enact', 'overthecount')",6
412,"('enact', 'overthecount', 'deriv')",6
413,"('later', '270', 'day')",5
414,"('commiss', 'shall', 'prescrib')",6
415,"('clear', 'organ', 'clear')",7
416,"('form', 'manner', 'period')",6
417,"('securitybas', 'swap', 'repositori')",17
418,"('exchang', 'commiss', 'prudenti')",5
419,"('commiss', 'prudenti', 'regul')",10
420,"('prudenti', 'regul', 'shall')",7
421,"('1', 'year', 'date')",5
422,"('year', 'date', 'enact')",11
423,"('organ', 'clear', 'agenc')",6
424,"('swap', 'particip', 'major')",7
425,"('particip', 'major', 'securitybas')",7
426,"('swap', 'dealer', 'securitybas')",6
427,"('dealer', 'securitybas', 'swap')",6
428,"('elig', 'trade', 'calcul')",5
429,"('sharehold', 'advisori', 'vote')",5
430,"('board', 'director', 'issuer')",5
431,"('shall', 'conduct', 'studi')",5
432,"('committe', 'board', 'director')",6
433,"('meet', 'standard', 'independ')",6
434,"('standard', 'independ', 'promulg')",6
435,"('independ', 'promulg', 'pursuant')",5
436,"('nation', 'recogn', 'statist')",5
437,"('recogn', 'statist', 'rate')",5
438,"('place', 'appear', 'insert')",6
439,"('strike', 'invest', 'grade')",7
440,"('insert', 'meet', 'standard')",8
441,"('meet', 'standard', 'creditworthi')",9
442,"('standard', 'creditworthi', 'establish')",5
443,"('feder', 'hous', 'enterpris')",6
444,"('hous', 'enterpris', 'financi')",6
445,"('enterpris', 'financi', 'safeti')",6
446,"('financi', 'safeti', 'sound')",6
447,"('safeti', 'sound', 'act')",6
448,"('sound', 'act', '1992')",5
449,"('effect', 'dateth', 'amend')",9
450,"('dateth', 'amend', 'made')",9
451,"('amend', 'made', 'section')",13
452,"('made', 'section', 'shall')",9
453,"('mortgag', 'associ', 'charter')",7
454,"('associ', 'charter', 'act')",7
455,"('charter', 'act', '12')",7
456,"('mortgag', 'corpor', 'act')",6
457,"('corpor', 'act', '12')",6
458,"('expir', 'period', 'refer')",7
459,"('period', 'begin', 'upon')",5
460,"('period', 'refer', 'section')",6
461,"('refer', 'section', '7003b')",5
462,"('act', '2008', 'public')",13
463,"('2008', 'public', 'law')",13
464,"('minimum', 'capit', 'level')",5
465,"('strike', 'regul', 'entiti')",5
466,"('american', 'recoveri', 'reinvest')",8
467,"('recoveri', 'reinvest', 'act')",5
468,"('public', 'law', '1115')",6
469,"('section', 'shall', 'appli')",10
470,"('state', 'insur', 'measur')",14
471,"('act', '42', 'usc')",15
472,"('section', 'section', '314')",5
473,"('date', 'enact', 'act')",18
474,"('unit', 'state', 'trade')",8
475,"('state', 'trade', 'repres')",6
476,"('repres', 'committe', 'bank')",5
477,"('committe', 'way', 'mean')",5
478,"('insert', 'follow', 'new')",5
479,"('gentleman', 'maryland', 'mr')",6
480,"('minut', 'gentleman', 'texa')",5
481,"('madam', 'chair', 'yield')",5
482,"('time', 'remain', 'side')",7
483,"('speaker', 'yield', '3')",6
484,"('member', 'committe', 'rule')",5
485,"('ask', 'immedi', 'consider')",5
486,"('upon', 'adopt', 'resolut')",5
487,"('adopt', 'resolut', 'shall')",5
488,"('without', 'intervent', 'point')",8
489,"('intervent', 'point', 'order')",8
490,"('except', 'aris', 'claus')",10
491,"('10', 'rule', 'xxi')",9
492,"('report', 'committe', 'rule')",10
493,"('divid', 'control', 'chair')",8
494,"('control', 'chair', 'rank')",8
495,"('chair', 'rank', 'minor')",8
496,"('rank', 'minor', 'member')",8
497,"('minor', 'member', 'committe')",8
498,"('point', 'order', 'consider')",8
499,"('aris', 'claus', '9')",6
500,"('claus', '9', '10')",6
501,"('9', '10', 'rule')",6
502,"('point', 'order', 'provis')",5
503,"('except', '1', 'hour')",7
504,"('1', 'hour', 'debat')",11
505,"('senat', 'amend', 'hr')",6
506,"('text', 'hr', '2920')",5
507,"('remaind', 'first', 'session')",5
508,"('session', 'hundr', 'eleventh')",8
509,"('hundr', 'eleventh', 'congress')",8
510,"('januari', '12', '2010')",5
511,"('declar', 'hous', 'adjourn')",5
512,"('2009', 'shall', 'stand')",5
513,"('shall', 'stand', 'adjourn')",7
514,"('pursuant', 'concurr', 'resolut')",5
515,"('waiv', 'point', 'order')",7
516,"('adjourn', 'sine', 'die')",5
517,"('job', 'main', 'street')",6
518,"('main', 'street', 'act')",6
519,"('cost', 'health', 'insur')",10
520,"('gentleman', 'new', 'york')",7
521,"('peopl', 'back', 'work')",8
522,"('get', 'peopl', 'back')",5
523,"('member', 'side', 'aisl')",11
524,"('urg', 'yes', 'vote')",5
525,"('demand', 'divis', 'question')",6
526,"('minut', 'equal', 'divid')",5
527,"('order', 'previous', 'question')",9
528,"('democrat', 'major', 'agenda')",6
529,"('offer', 'altern', 'plan')",6
530,"('order', 'offer', 'amend')",5
531,"('new', 'york', 'mr')",6
532,"('previous', 'question', 'resolut')",6
533,"('major', 'leader', 'designe')",5
534,"('pay', 'medic', 'bill')",5
535,"('speaker', 'yield', '1')",6
536,"('set', 'record', 'straight')",5
537,"('bill', 'make', 'sure')",6
538,"('madam', 'presid', 'yield')",13
539,"('pro', 'tempor', 'senat')",29
540,"('recogn', 'madam', 'presid')",7
541,"('side', 'act', 'presid')",6
542,"('health', 'insur', 'reform')",6
543,"('access', 'health', 'care')",9
544,"('univers', 'access', 'prevent')",6
545,"('access', 'prevent', 'screen')",7
546,"('prevent', 'screen', 'servic')",11
547,"('guarante', 'univers', 'access')",5
548,"('cant', 'get', 'health')",5
549,"('get', 'health', 'care')",12
550,"('get', 'health', 'insur')",12
551,"('madam', 'presid', 'ask')",13
552,"('yield', '5', 'minut')",6
553,"('5', 'minut', 'senat')",6
554,"('secretari', 'health', 'human')",13
555,"('health', 'human', 'servic')",22
556,"('health', 'educ', 'labor')",11
557,"('educ', 'labor', 'pension')",11
558,"('labor', 'pension', 'committe')",8
559,"('american', 'heart', 'associ')",6
560,"('health', 'resourc', 'servic')",6
561,"('resourc', 'servic', 'administr')",6
562,"('task', 'forc', 'recommend')",10
563,"('make', 'sure', 'women')",5
564,"('deni', 'coverag', 'base')",5
565,"('amend', 'yield', 'floor')",6
566,"('presid', 'yield', '10')",6
567,"('yield', '10', 'minut')",8
568,"('10', 'minut', 'senat')",6
569,"('creat', 'new', 'program')",6
570,"('reduc', 'cost', 'health')",8
571,"('american', 'health', 'insur')",7
572,"('health', 'insur', 'premium')",17
573,"('accord', 'congression', 'budget')",13
574,"('nurs', 'home', 'home')",5
575,"('home', 'home', 'health')",7
576,"('home', 'health', 'agenc')",10
577,"('might', 'end', 'particip')",5
578,"('primari', 'care', 'doctor')",9
579,"('new', 'medicar', 'patient')",5
580,"('improv', 'health', 'care')",7
581,"('health', 'care', 'senior')",6
582,"('provid', 'health', 'care')",11
583,"('provis', 'health', 'care')",9
584,"('program', 'call', 'medicar')",7
585,"('billion', 'home', 'health')",8
586,"('health', 'care', 'agenc')",14
587,"('qualiti', 'health', 'care')",11
588,"('medicar', 'advisori', 'board')",5
589,"('medicar', 'health', 'care')",5
590,"('health', 'insur', 'program')",5
591,"('floor', 'act', 'presid')",5
592,"('senat', 'south', 'dakota')",5
593,"('wall', 'street', 'journal')",11
594,"('health', 'insur', 'cost')",5
595,"('breast', 'cancer', 'screen')",13
596,"('health', 'care', 'right')",5
597,"('american', 'colleg', 'surgeon')",6
598,"('billion', 'medicar', 'advantag')",8
599,"('almost', '500', 'billion')",5
600,"('take', '12', 'trillion')",8
601,"('make', 'health', 'care')",11
602,"('make', 'health', 'insur')",6
603,"('percent', 'health', 'care')",8
604,"('health', 'care', 'coverag')",14
605,"('privat', 'health', 'care')",6
606,"('plan', 'medicar', 'advantag')",9
607,"('privat', 'insur', 'compani')",23
608,"('guarante', 'benefit', 'medicar')",8
609,"('minut', 'madam', 'presid')",5
610,"('preserv', 'social', 'secur')",13
611,"('social', 'secur', 'medicar')",16
612,"('unit', 'state', 'postal')",8
613,"('state', 'postal', 'servic')",8
614,"('roy', 'rondeno', 'sr')",7
615,"('rondeno', 'sr', 'post')",5
616,"('sr', 'post', 'offic')",5
617,"('post', 'offic', 'build')",5
618,"('balanc', 'time', 'speaker')",5
619,"('perform', 'offici', 'duti')",5
620,"('special', 'agent', 'samuel')",5
621,"('agent', 'samuel', 'hick')",5
622,"('feder', 'law', 'enforc')",6
623,"('special', 'agent', 'hick')",8
624,"('ann', 'mari', 'blute')",6
625,"('billion', 'per', 'year')",6
626,"('health', 'care', 'servic')",11
627,"('recommend', 'us', 'prevent')",7
628,"('year', 'health', 'insur')",5
629,"('mr', 'presid', 'ask')",8
630,"('want', 'make', 'sure')",5
631,"('93', 'percent', 'american')",7
632,"('individu', 'small', 'busi')",6
633,"('cover', 'health', 'insur')",5
634,"('senat', 'budget', 'committe')",6
635,"('nation', 'committe', 'preserv')",12
636,"('committe', 'preserv', 'social')",12
637,"('save', 'senat', 'bill')",5
638,"('print', 'record', 'object')",12
639,"('record', 'object', 'materi')",9
640,"('object', 'materi', 'order')",16
641,"('materi', 'order', 'print')",16
642,"('order', 'print', 'record')",19
643,"('print', 'record', 'follow')",20
644,"('us', 'senat', 'washington')",7
645,"('senat', 'washington', 'dc')",7
646,"('dc', 'dear', 'senat')",5
647,"('hr', '3590', 'patient')",9
648,"('3590', 'patient', 'protect')",9
649,"('patient', 'protect', 'afford')",24
650,"('protect', 'afford', 'care')",25
651,"('afford', 'care', 'act')",24
652,"('senat', 'financ', 'committe')",18
653,"('financ', 'committe', 'instruct')",5
654,"('cut', 'medicar', 'benefit')",13
655,"('care', 'reform', 'debat')",6
656,"('extend', 'solvenc', 'medicar')",21
657,"('solvenc', 'medicar', 'trust')",20
658,"('medicar', 'trust', 'fund')",45
659,"('senior', 'medicar', 'program')",6
660,"('care', 'reform', 'legisl')",14
661,"('health', 'care', 'premium')",6
662,"('pay', 'health', 'insur')",9
663,"('health', 'insur', 'go')",7
664,"('insur', 'compani', 'provid')",8
665,"('health', 'care', 'american')",5
666,"('time', 'equal', 'divid')",6
667,"('mccain', 'motion', 'commit')",13
668,"('motion', 'commit', 'senat')",5
669,"('second', '10', 'year')",13
670,"('privat', 'health', 'insur')",46
671,"('legisl', 'extend', 'solvenc')",6
672,"('provid', 'health', 'insur')",16
673,"('industri', 'countri', 'world')",6
674,"('reserv', 'right', 'object')",19
675,"('legisl', 'senat', 'proper')",5
676,"('senat', 'proper', 'focus')",5
677,"('proper', 'focus', 'provid')",5
678,"('focus', 'provid', 'reimburs')",5
679,"('provid', 'reimburs', 'reform')",5
680,"('import', 'legisl', 'reduc')",5
681,"('legisl', 'reduc', 'guarante')",5
682,"('reduc', 'guarante', 'medicar')",7
683,"('guarante', 'medicar', 'benefit')",17
684,"('60', 'plus', 'associ')",9
685,"('privat', 'social', 'secur')",6
686,"('allianc', 'retir', 'american')",5
687,"('health', 'care', 'need')",7
688,"('increas', 'health', 'care')",6
689,"('decemb', '2', '2009')",7
690,"('health', 'care', 'deliveri')",5
691,"('comprehens', 'health', 'care')",7
692,"('afford', 'health', 'care')",14
693,"('decemb', '3', '2009')",12
694,"('make', 'prescript', 'drug')",6
695,"('prescript', 'drug', 'afford')",5
696,"('solvenc', 'medicar', 'program')",5
697,"('american', 'associ', 'retir')",6
698,"('associ', 'retir', 'person')",5
699,"('massiv', 'medicar', 'cut')",6
700,"('trust', 'fund', 'extend')",7
701,"('extend', 'solvenc', 'trust')",11
702,"('solvenc', 'trust', 'fund')",14
703,"('least', '5', 'year')",5
704,"('brandnam', 'prescript', 'drug')",5
705,"('deliveri', 'system', 'reform')",11
706,"('advantag', 'plan', 'overpaid')",5
707,"('call', 'medicar', 'advantag')",9
708,"('overpay', 'medicar', 'advantag')",5
709,"('need', 'health', 'care')",7
710,"('wall', 'street', 'analyst')",8
711,"('payment', 'medicar', 'advantag')",5
